# COLORCODE ISOCODE COUNTRYNAME
# @(#) $Id$
-17050 6590
-17040 6585
-17055 6580
-17050 6570
-17070 6560
-17095 6565
-17085 6570
-17120 6575
-17120 6580
-17140 6590
-17150 6585
-17140 6580
-17125 6580
-17130 6575
-17095 6560
-17110 6545
-17135 6555
-17165 6555
-17185 6550
-17200 6560
-17220 6555
-17235 6570
-17255 6570
-17260 6575
-17275 6575
-17260 6565
-17240 6565
-17230 6555
-17230 6550
-17245 6545
-17240 6545
-17215 6550
-17200 6555
-17220 6545
-17215 6540
-17220 6530
-17230 6535
-17265 6535
-17280 6530
-17265 6530
-17220 6525
-17205 6515
-17220 6505
-17250 6495
-17260 6500
-17260 6495
-17280 6485
-17295 6495
-17315 6490
-17315 6485
-17330 6480
-17335 6475
-17325 6480
-17310 6480
-17295 6485
-17285 6485
-17295 6480
-17290 6475
-17305 6475
-17310 6470
-17295 6475
-17290 6470
-17300 6465
-17285 6465
-17270 6470
-17250 6470
-17245 6465
-17250 6465
-17240 6455
-17235 6445
-17220 6445
-17225 6440
-17260 6440
-17275 6445
-17285 6455
-17310 6455
-17315 6450
-17285 6450
-17285 6430
-17340 6430
-17325 6445
-17335 6460
-17345 6465
-17335 6450
-17360 6435
-17380 6440
-17375 6450
-17390 6445
-17410 6460
-17445 6470
-17495 6480
-17500 6485
-17470 6485
-17470 6490
-17475 6495
-17485 6485
-17495 6485
-17510 6490
-17515 6480
-17530 6480
-17540 6485
-17555 6480
-17555 6485
-17545 6490
-17555 6495
-17595 6505
-17585 6515
-17590 6535
-17610 6545
-17595 6540
-17600 6555
-17620 6550
-17630 6550
-17650 6560
-17705 6560
-17695 6565
-17680 6570
-17680 6580
-17690 6580
-17690 6575
-17710 6570
-17735 6555
-17755 6550
-17840 6550
-17860 6555
-17845 6560
-17855 6565
-17845 6575
-17855 6580
-17860 6580
-17880 6595
-17880 6600
-17890 6605
-17870 6600
-17860 6615
-17835 6615
-17825 6620
-17835 6625
-17840 6620
-17855 6620
-17850 6625
-17850 6635
-17845 6640
-17850 6645
-17865 6640
-17865 6635
-17875 6630
-17880 6625
-17895 6620
-17910 6625
-17900 6630
-17910 6630
POLYGON 40
2,RU,Russian Federation
-17795 7150
-17805 7145
-17790 7145
-17775 7140
-17775 7135
-17765 7140
-17755 7130
-17735 7130
-17730 7125
-17740 7125
-17740 7120
-17755 7115
-17760 7110
-17790 7105
-17800 7105
-17835 7095
-17845 7095
-17850 7100
-17910 7090
-17940 7095
-17935 7090
-17950 7090
-17940 7100
-17950 7100
-17955 7095
-18000 7155
-17975 7155
-17970 7160
-17955 7160
-17955 7155
-17910 7155
-17900 7160
-17875 7160
-17865 7155
-17845 7150
-17840 7155
-17825 7155
-17820 7150
-17795 7150
-17795 7150
POLYGON 19
3,US,United States Of America
-17795 5175
-17795 5165
-17800 5165
-17805 5160
-17810 5160
-17820 5165
-17830 5165
-17825 5170
-17815 5170
-17810 5175
-17825 5175
-17825 5180
-17840 5180
-17840 5190
-17805 5190
-17795 5180
-17775 5180
-17790 5175
-17795 5175
POLYGON 6
2,RU,Russian Federation
-17755 6830
-17765 6840
-17840 6860
-17830 6860
-17740 6835
-17755 6830
POLYGON 13
3,UM,United States Minor Outlying
-17730 2815
-17745 2815
-17745 2820
-17750 2820
-17750 2825
-17745 2825
-17745 2830
-17740 2830
-17740 2835
-17735 2835
-17725 2825
-17725 2815
-17730 2815
POLYGON 24
3,US,United States Of America
-17675 5195
-17670 5200
-17665 5200
-17665 5190
-17670 5185
-17665 5180
-17655 5180
-17655 5170
-17665 5170
-17675 5165
-17680 5160
-17690 5160
-17690 5165
-17700 5160
-17705 5160
-17700 5165
-17690 5170
-17695 5175
-17695 5180
-17680 5180
-17685 5190
-17690 5195
-17685 5200
-17675 5195
POLYGON 8
5,TO,Tonga
-17490 -2140
-17490 -2145
-17500 -2145
-17500 -2140
-17495 -2135
-17495 -2130
-17490 -2130
-17490 -2140
POLYGON 34
3,US,United States Of America
-17445 5230
-17440 5235
-17435 5230
-17435 5235
-17430 5240
-17425 5235
-17415 5235
-17405 5230
-17415 5220
-17425 5220
-17430 5215
-17420 5210
-17430 5205
-17450 5205
-17455 5200
-17465 5205
-17475 5200
-17500 5200
-17505 5195
-17520 5195
-17540 5200
-17515 5205
-17505 5205
-17505 5210
-17495 5210
-17485 5205
-17470 5210
-17460 5210
-17460 5215
-17450 5215
-17445 5220
-17435 5220
-17435 5225
-17445 5230
POLYGON 12
3,US,United States Of America
-17370 5200
-17400 5200
-17400 5205
-17410 5205
-17400 5210
-17350 5210
-17305 5205
-17320 5205
-17325 5200
-17355 5200
-17360 5195
-17370 5200
POLYGON 8
1,WS,Samoa
-17335 -1250
-17295 -1250
-17290 -1260
-17290 -1275
-17300 -1270
-17315 -1275
-17335 -1255
-17335 -1250
POLYGON 12
3,US,United States Of America
-17295 6050
-17305 6055
-17310 6055
-17305 6060
-17295 6060
-17260 6040
-17235 6045
-17220 6035
-17225 6030
-17240 6035
-17260 6035
-17295 6050
POLYGON 10
2,RU,Russian Federation
-17270 6475
-17260 6485
-17250 6485
-17245 6490
-17220 6490
-17220 6485
-17205 6485
-17215 6480
-17250 6475
-17270 6475
POLYGON 8
3,US,United States Of America
-17265 5230
-17255 5240
-17240 5235
-17240 5225
-17265 5220
-17275 5220
-17275 5230
-17265 5230
POLYGON 8
1,WS,Samoa
-17260 -1280
-17230 -1290
-17235 -1295
-17270 -1295
-17270 -1285
-17280 -1280
-17265 -1275
-17260 -1280
POLYGON 5
5,TK,Tokelau
-17200 -890
-17195 -890
-17195 -895
-17200 -895
-17200 -890
POLYGON 5
5,TK,Tokelau
-17180 -910
-17180 -915
-17185 -920
-17190 -915
-17180 -910
POLYGON 6
5,TK,Tokelau
-17160 -925
-17155 -925
-17160 -930
-17165 -925
-17160 -925
-17160 -925
POLYGON 7
3,AS,American Samoa
-17110 -1105
-17105 -1100
-17105 -1105
-17100 -1105
-17100 -1115
-17110 -1115
-17110 -1105
POLYGON 14
3,AS,American Samoa
-17080 -1440
-17080 -1435
-17090 -1435
-17090 -1430
-17085 -1430
-17085 -1425
-17075 -1425
-17075 -1420
-17050 -1420
-17050 -1435
-17065 -1435
-17065 -1440
-17080 -1440
-17080 -1440
POLYGON 9
3,US,United States Of America
-17085 5260
-17075 5265
-17065 5265
-17060 5260
-17065 5255
-17080 5255
-17085 5250
-17090 5255
-17085 5260
POLYGON 127
2,PA,Panama
-7995 940
-7990 935
-7990 945
-7985 945
-7985 940
-7980 945
-7965 960
-7965 965
-7940 965
-7925 960
-7910 960
-7895 965
-7900 960
-7905 960
-7910 955
-7905 950
-7845 950
-7825 940
-7800 930
-7785 920
-7775 910
-7775 900
-7765 895
-7760 895
-7755 890
-7745 880
-7735 880
-7745 865
-7745 860
-7735 860
-7730 855
-7735 845
-7730 840
-7725 840
-7725 835
-7720 835
-7715 825
-7715 810
-7730 795
-7725 790
-7750 760
-7755 760
-7760 765
-7760 775
-7775 775
-7770 765
-7770 760
-7775 755
-7785 730
-7800 740
-7800 750
-7805 750
-7810 760
-7815 760
-7815 765
-7820 765
-7820 770
-7830 780
-7830 785
-7835 790
-7835 795
-7840 800
-7845 810
-7845 820
-7840 815
-7835 815
-7825 820
-7825 830
-7830 835
-7825 840
-7820 840
-7815 850
-7805 840
-7795 830
-7790 830
-7790 835
-7800 840
-7805 845
-7805 850
-7810 855
-7810 865
-7815 865
-7810 860
-7810 855
-7815 855
-7820 850
-7825 850
-7820 855
-7820 865
-7830 855
-7830 860
-7835 855
-7840 855
-7835 850
-7840 845
-7845 845
-7845 850
-7850 855
-7850 860
-7855 865
-7850 865
-7855 875
-7860 875
-7865 880
-7875 885
-7880 895
-7880 890
-7885 890
-7890 895
-7890 900
-7910 905
-7910 910
-7915 915
-7915 910
-7940 910
-7955 900
-7955 895
-7965 895
-7980 915
-7980 920
-7985 925
-7985 930
-7980 935
-7990 935
-7995 930
-7995 940
-7995 940
POLYGON 7
2,KY,Cayman Islands
-7990 1970
-7985 1970
-7985 1975
-7975 1975
-7975 1970
-7990 1970
-7990 1970
POLYGON 33
2,CA,Canada
-7980 6240
-7955 6240
-7945 6245
-7930 6235
-7925 6230
-7915 6225
-7920 6220
-7920 6215
-7925 6210
-7920 6200
-7930 6200
-7935 6190
-7950 6175
-7950 6165
-7955 6165
-7965 6160
-7970 6155
-7980 6155
-7985 6165
-8000 6175
-8015 6175
-8015 6180
-8025 6185
-8025 6190
-8030 6200
-8020 6200
-8025 6205
-8015 6210
-8020 6210
-8010 6225
-8000 6230
-7995 6235
-7980 6240
POLYGON 23
2,CA,Canada
-7945 6900
-7935 6905
-7925 6915
-7905 6915
-7885 6920
-7885 6925
-7870 6930
-7860 6930
-7860 6935
-7870 6940
-7855 6940
-7840 6945
-7830 6945
-7825 6940
-7835 6925
-7845 6925
-7850 6920
-7870 6910
-7890 6895
-7925 6895
-7930 6890
-7945 6890
-7945 6900
POLYGON 9
3,US,United States Of America
-17000 5275
-17010 5280
-17000 5285
-16975 5285
-16975 5280
-16980 5275
-16985 5280
-16990 5275
-17000 5275
POLYGON 8
2,PA,Panama
-7905 840
-7910 850
-7905 850
-7895 840
-7895 835
-7905 825
-7905 840
-7905 840
POLYGON 9
2,CA,Canada
-7860 6840
-7860 6835
-7875 6830
-7895 6825
-7910 6830
-7910 6840
-7905 6845
-7875 6845
-7860 6840
POLYGON 247
2,CU,Cuba
-7860 2220
-7855 2230
-7845 2230
-7835 2225
-7830 2215
-7820 2210
-7815 2210
-7795 2200
-7795 2195
-7790 2190
-7775 2190
-7775 2180
-7765 2180
-7755 2175
-7745 2165
-7745 2160
-7735 2150
-7725 2155
-7735 2165
-7745 2165
-7755 2185
-7760 2190
-7755 2190
-7735 2180
-7720 2165
-7710 2160
-7695 2150
-7685 2145
-7665 2140
-7670 2130
-7675 2135
-7675 2130
-7655 2120
-7645 2120
-7645 2130
-7640 2135
-7625 2125
-7610 2125
-7610 2115
-7600 2125
-7590 2115
-7585 2120
-7575 2115
-7565 2105
-7565 2095
-7570 2085
-7580 2085
-7580 2075
-7575 2070
-7570 2075
-7570 2080
-7560 2070
-7555 2075
-7555 2080
-7545 2080
-7545 2075
-7540 2070
-7540 2075
-7490 2075
-7475 2070
-7475 2055
-7465 2050
-7445 2040
-7435 2040
-7425 2035
-7420 2035
-7420 2020
-7430 2010
-7450 2015
-7460 2010
-7495 2010
-7510 2005
-7515 1995
-7560 1995
-7585 2000
-7595 1995
-7610 2000
-7685 2000
-7705 1995
-7745 2000
-7745 1990
-7775 1990
-7780 1995
-7780 2000
-7775 2010
-7765 2015
-7740 2025
-7720 2040
-7720 2055
-7725 2060
-7735 2060
-7730 2065
-7740 2075
-7755 2075
-7765 2070
-7780 2070
-7800 2075
-7815 2075
-7825 2085
-7840 2090
-7860 2105
-7860 2145
-7870 2155
-7900 2165
-7915 2160
-7950 2160
-7970 2170
-7980 2175
-8000 2170
-8015 2180
-8035 2190
-8045 2200
-8050 2205
-8050 2210
-8055 2220
-8065 2220
-8065 2215
-8055 2205
-8055 2200
-8070 2205
-8110 2205
-8120 2215
-8120 2220
-8125 2225
-8125 2220
-8120 2215
-8130 2210
-8150 2220
-8185 2220
-8220 2245
-8175 2245
-8165 2250
-8165 2260
-8175 2265
-8195 2275
-8215 2275
-8235 2270
-8275 2270
-8280 2275
-8290 2270
-8295 2265
-8295 2260
-8300 2255
-8320 2255
-8325 2245
-8325 2240
-8335 2240
-8345 2230
-8360 2220
-8395 2220
-8405 2215
-8405 2195
-8425 2195
-8435 2190
-8450 2175
-8455 2175
-8460 2180
-8450 2190
-8455 2195
-8470 2195
-8480 2185
-8495 2185
-8500 2190
-8500 2200
-8490 2200
-8490 2195
-8480 2195
-8475 2200
-8465 2210
-8455 2210
-8455 2205
-8445 2205
-8440 2210
-8440 2205
-8435 2210
-8440 2215
-8455 2225
-8455 2230
-8445 2230
-8440 2235
-8440 2240
-8435 2250
-8430 2255
-8425 2265
-8410 2265
-8400 2270
-8385 2280
-8365 2285
-8345 2300
-8330 2305
-8325 2300
-8320 2310
-8310 2305
-8300 2305
-8300 2310
-8290 2310
-8270 2305
-8250 2320
-8235 2325
-8220 2325
-8210 2320
-8160 2320
-8150 2310
-8150 2315
-8135 2315
-8130 2320
-8125 2320
-8125 2315
-8115 2305
-8115 2310
-8110 2315
-8105 2315
-8100 2310
-8100 2305
-8090 2310
-8085 2310
-8080 2315
-8070 2315
-8070 2305
-8060 2300
-8040 2300
-8035 2290
-8015 2290
-8010 2295
-7995 2295
-7985 2290
-7985 2285
-7980 2280
-7970 2280
-7970 2270
-7960 2265
-7955 2260
-7945 2255
-7945 2245
-7940 2240
-7935 2245
-7930 2245
-7920 2250
-7915 2240
-7910 2240
-7905 2245
-7880 2245
-7870 2240
-7870 2230
-7875 2225
-7870 2220
-7860 2220
POLYGON 41
1,BS,Bahamas
-7855 2665
-7850 2670
-7845 2670
-7845 2665
-7830 2665
-7830 2670
-7825 2670
-7820 2665
-7810 2665
-7810 2670
-7790 2670
-7790 2665
-7785 2660
-7815 2660
-7825 2655
-7840 2655
-7850 2650
-7860 2650
-7865 2645
-7875 2645
-7880 2650
-7885 2650
-7890 2655
-7890 2660
-7895 2660
-7900 2665
-7890 2665
-7890 2660
-7885 2660
-7885 2655
-7880 2655
-7880 2650
-7875 2650
-7875 2655
-7870 2655
-7860 2665
-7865 2665
-7860 2670
-7860 2675
-7855 2675
-7855 2665
POLYGON 13
2,CA,Canada
-7850 6350
-7845 6355
-7780 6355
-7780 6350
-7760 6350
-7740 6330
-7760 6325
-7790 6315
-7800 6320
-7810 6320
-7815 6325
-7845 6345
-7850 6350
POLYGON 6
5,NU,Niue
-16990 -1905
-16980 -1895
-16975 -1900
-16980 -1910
-16995 -1910
-16990 -1905
POLYGON 14
2,CA,Canada
-7830 6970
-7815 6975
-7820 6980
-7810 6980
-7790 6975
-7790 6970
-7800 6965
-7850 6955
-7860 6955
-7880 6950
-7885 6955
-7860 6965
-7845 6970
-7830 6970
POLYGON 200
4,PE,Peru
-7830 -340
-7810 -345
-7795 -320
-7755 -295
-7675 -260
-7610 -220
-7560 -170
-7550 -145
-7545 -110
-7515 -105
-7515 -65
-7535 -45
-7570 -10
-7530 -20
-7515 -10
-7470 -40
-7440 -70
-7435 -100
-7410 -110
-7365 -135
-7355 -170
-7350 -190
-7315 -190
-7305 -215
-7325 -225
-7315 -245
-7300 -245
-7285 -265
-7255 -250
-7225 -255
-7205 -245
-7175 -225
-7165 -210
-7150 -220
-7120 -230
-7095 -215
-7075 -220
-6995 -265
-7015 -295
-7050 -365
-7025 -355
-7015 -375
-6990 -425
-7020 -435
-7025 -415
-7070 -415
-7090 -440
-7120 -435
-7130 -445
-7190 -450
-7245 -490
-7280 -505
-7300 -565
-7320 -575
-7320 -610
-7305 -635
-7310 -655
-7330 -650
-7365 -670
-7375 -700
-7355 -720
-7365 -730
-7390 -750
-7370 -770
-7380 -795
-7345 -835
-7295 -885
-7295 -900
-7320 -930
-7315 -945
-7230 -960
-7215 -995
-7120 -1000
-7055 -935
-7045 -950
-7060 -985
-7060 -1080
-7025 -1095
-6980 -1080
-6960 -1095
-6865 -1235
-6890 -1260
-6900 -1295
-6900 -1340
-6915 -1360
-6895 -1390
-6895 -1420
-6920 -1445
-6940 -1470
-6930 -1500
-6920 -1520
-6940 -1545
-6935 -1570
-6915 -1605
-6895 -1630
-6915 -1675
-6950 -1705
-6985 -1765
-6980 -1785
-6990 -1810
-7005 -1820
-7025 -1815
-7045 -1830
-7090 -1800
-7095 -1780
-7150 -1765
-7145 -1740
-7155 -1725
-7190 -1710
-7220 -1700
-7250 -1665
-7285 -1660
-7325 -1635
-7370 -1620
-7425 -1585
-7445 -1585
-7460 -1565
-7530 -1535
-7530 -1515
-7550 -1505
-7565 -1485
-7590 -1465
-7615 -1435
-7630 -1415
-7640 -1415
-7640 -1400
-7645 -1385
-7635 -1380
-7625 -1360
-7630 -1340
-7655 -1300
-7655 -1280
-7685 -1255
-7690 -1235
-7725 -1215
-7720 -1190
-7730 -1180
-7725 -1170
-7740 -1155
-7740 -1145
-7770 -1130
-7765 -1115
-7790 -1075
-7815 -1020
-7835 -1010
-7830 -985
-7850 -965
-7845 -945
-7845 -940
-7860 -930
-7860 -915
-7865 -910
-7865 -895
-7880 -880
-7880 -865
-7895 -845
-7905 -825
-7955 -780
-7950 -765
-7975 -740
-7980 -710
-8005 -685
-8005 -675
-8050 -635
-8085 -635
-8105 -615
-8130 -605
-8115 -585
-8090 -585
-8090 -565
-8110 -535
-8130 -535
-8125 -515
-8110 -505
-8120 -490
-8135 -470
-8130 -460
-8130 -440
-8100 -410
-8085 -385
-8055 -370
-8050 -355
-8040 -360
-8030 -345
-8015 -355
-8010 -390
-8025 -410
-8050 -395
-8060 -400
-8025 -440
-7985 -445
-7950 -455
-7905 -510
-7890 -490
-7890 -475
-7860 -455
-7855 -430
-7860 -410
-7835 -375
-7830 -340
POLYGON 44
1,BS,Bahamas
-7810 2435
-7810 2450
-7815 2450
-7815 2445
-7825 2445
-7825 2450
-7835 2450
-7835 2455
-7840 2455
-7840 2460
-7845 2460
-7840 2465
-7835 2465
-7830 2470
-7830 2475
-7825 2475
-7830 2480
-7820 2480
-7820 2495
-7815 2495
-7815 2505
-7820 2510
-7815 2510
-7815 2515
-7810 2510
-7805 2510
-7800 2515
-7795 2510
-7795 2495
-7790 2490
-7790 2485
-7780 2475
-7780 2470
-7775 2470
-7775 2450
-7770 2450
-7780 2440
-7785 2440
-7785 2435
-7790 2435
-7795 2430
-7805 2430
-7805 2435
-7810 2435
POLYGON 14
1,BS,Bahamas
-7785 2415
-7780 2420
-7775 2420
-7775 2425
-7770 2425
-7765 2430
-7765 2425
-7760 2425
-7760 2420
-7770 2410
-7770 2405
-7790 2405
-7790 2415
-7785 2415
POLYGON 5
1,BS,Bahamas
-7785 2420
-7785 2415
-7795 2415
-7795 2420
-7785 2420
POLYGON 27
1,BS,Bahamas
-7780 2390
-7785 2390
-7785 2395
-7780 2395
-7780 2405
-7775 2400
-7770 2400
-7770 2405
-7765 2405
-7765 2410
-7760 2415
-7760 2420
-7755 2420
-7755 2410
-7750 2405
-7750 2390
-7745 2385
-7750 2385
-7750 2380
-7755 2375
-7755 2370
-7765 2370
-7770 2375
-7775 2375
-7780 2380
-7780 2385
-7780 2390
POLYGON 8
1,BS,Bahamas
-7775 2430
-7780 2430
-7775 2435
-7775 2440
-7770 2440
-7770 2430
-7775 2430
-7775 2430
POLYGON 59
1,BS,Bahamas
-7755 2685
-7760 2680
-7765 2680
-7765 2685
-7785 2690
-7780 2685
-7750 2685
-7745 2680
-7740 2680
-7740 2675
-7735 2675
-7735 2670
-7730 2670
-7730 2665
-7725 2660
-7715 2660
-7710 2655
-7705 2655
-7705 2635
-7700 2635
-7715 2620
-7715 2615
-7720 2610
-7715 2605
-7720 2605
-7720 2595
-7715 2590
-7720 2585
-7725 2585
-7725 2595
-7740 2595
-7735 2600
-7735 2605
-7730 2600
-7720 2610
-7720 2615
-7725 2615
-7725 2620
-7720 2620
-7720 2625
-7725 2625
-7725 2630
-7720 2630
-7715 2635
-7715 2640
-7720 2640
-7715 2645
-7715 2655
-7725 2655
-7725 2660
-7730 2660
-7730 2655
-7735 2660
-7735 2665
-7745 2665
-7745 2680
-7755 2680
-7755 2685
-7755 2685
POLYGON 10
1,BS,Bahamas
-7750 2505
-7725 2505
-7730 2500
-7745 2500
-7745 2495
-7750 2500
-7760 2500
-7755 2505
-7750 2505
-7750 2505
POLYGON 5
3,US,United States Of America
-7670 3470
-7685 3470
-7700 3465
-7695 3470
-7670 3470
POLYGON 65
1,JM,Jamaica
-7660 1825
-7645 1825
-7640 1820
-7630 1810
-7630 1805
-7620 1795
-7630 1795
-7635 1790
-7635 1795
-7640 1790
-7670 1790
-7670 1800
-7685 1800
-7685 1795
-7690 1795
-7695 1800
-7695 1790
-7710 1790
-7710 1795
-7720 1795
-7720 1785
-7725 1785
-7730 1780
-7720 1780
-7720 1775
-7725 1775
-7745 1785
-7750 1790
-7755 1785
-7760 1785
-7765 1790
-7770 1790
-7785 1785
-7785 1790
-7790 1795
-7795 1795
-7790 1805
-7805 1805
-7805 1810
-7815 1820
-7815 1825
-7830 1825
-7835 1820
-7835 1825
-7845 1825
-7850 1830
-7845 1830
-7845 1840
-7840 1840
-7840 1845
-7830 1845
-7825 1850
-7815 1845
-7805 1855
-7780 1855
-7750 1850
-7720 1850
-7720 1845
-7695 1845
-7695 1840
-7685 1835
-7685 1830
-7670 1830
-7670 1825
-7660 1825
POLYGON 42
1,BS,Bahamas
-7635 2525
-7635 2530
-7650 2530
-7650 2535
-7655 2535
-7660 2540
-7675 2540
-7680 2535
-7680 2540
-7675 2545
-7675 2555
-7665 2555
-7665 2550
-7670 2550
-7670 2545
-7660 2545
-7660 2540
-7655 2540
-7645 2535
-7640 2530
-7630 2530
-7630 2525
-7625 2525
-7625 2520
-7620 2520
-7615 2515
-7615 2470
-7610 2465
-7610 2460
-7615 2465
-7620 2465
-7620 2475
-7625 2475
-7625 2480
-7630 2480
-7635 2485
-7635 2490
-7630 2490
-7630 2480
-7620 2515
-7630 2525
-7635 2525
POLYGON 19
1,BS,Bahamas
-7605 2360
-7605 2365
-7600 2370
-7595 2365
-7590 2365
-7590 2360
-7585 2360
-7580 2355
-7575 2355
-7575 2350
-7570 2350
-7570 2345
-7580 2345
-7580 2355
-7590 2355
-7590 2360
-7595 2355
-7595 2360
-7605 2360
POLYGON 8
3,US,United States Of America
-7610 3810
-7610 3820
-7600 3820
-7605 3815
-7600 3815
-7600 3805
-7605 3810
-7610 3810
POLYGON 22
3,US,United States Of America
-7605 3505
-7610 3500
-7615 3500
-7630 3485
-7640 3480
-7640 3475
-7645 3470
-7650 3470
-7650 3460
-7655 3460
-7655 3465
-7660 3465
-7665 3470
-7655 3465
-7650 3465
-7650 3470
-7640 3480
-7630 3485
-7625 3490
-7615 3500
-7610 3505
-7605 3505
POLYGON 6
3,US,United States Of America
-7605 3790
-7605 3805
-7600 3805
-7600 3795
-7605 3795
-7605 3790
POLYGON 9
3,US,United States Of America
-7585 3515
-7580 3520
-7575 3520
-7595 3510
-7600 3505
-7600 3510
-7595 3515
-7585 3515
-7585 3515
POLYGON 43
2,CA,Canada
-7575 7275
-7585 7270
-7540 7265
-7540 7250
-7510 7250
-7505 7245
-7520 7235
-7550 7240
-7595 7245
-7660 7250
-7735 7255
-7775 7250
-7780 7240
-7840 7240
-7900 7250
-7905 7260
-7945 7260
-7965 7270
-7965 7290
-7975 7300
-8035 7305
-8055 7315
-8055 7335
-8070 7350
-8015 7350
-7980 7340
-7940 7335
-7915 7335
-7895 7330
-7875 7330
-7870 7335
-7830 7335
-7780 7330
-7745 7325
-7715 7320
-7685 7310
-7645 7305
-7645 7295
-7625 7290
-7595 7285
-7615 7285
-7600 7280
-7575 7275
POLYGON 9
1,BS,Bahamas
-7565 2350
-7560 2345
-7550 2345
-7555 2340
-7555 2345
-7565 2345
-7570 2350
-7565 2350
-7565 2350
POLYGON 20
3,AS,American Samoa
-16955 -1425
-16955 -1420
-16960 -1425
-16970 -1425
-16970 -1420
-16975 -1420
-16975 -1415
-16970 -1415
-16970 -1410
-16955 -1410
-16955 -1420
-16950 -1420
-16950 -1415
-16940 -1415
-16940 -1420
-16935 -1420
-16935 -1430
-16955 -1430
-16955 -1425
-16955 -1425
POLYGON 17
3,US,United States Of America
-7555 3580
-7550 3575
-7550 3570
-7545 3565
-7545 3550
-7550 3545
-7550 3535
-7555 3525
-7555 3520
-7560 3525
-7575 3520
-7570 3525
-7560 3530
-7555 3530
-7550 3535
-7550 3570
-7555 3580
POLYGON 31
1,CL,Chile
-7535 -5040
-7545 -5035
-7550 -5040
-7540 -5050
-7545 -5055
-7540 -5060
-7560 -5065
-7565 -5055
-7560 -5050
-7570 -5045
-7555 -5040
-7565 -5035
-7555 -5030
-7545 -5020
-7555 -5015
-7565 -5020
-7560 -4995
-7535 -5010
-7530 -5005
-7555 -4990
-7555 -4985
-7525 -4985
-7510 -4990
-7515 -4995
-7490 -4995
-7500 -5010
-7510 -5005
-7515 -5010
-7530 -5015
-7525 -5035
-7535 -5040
POLYGON 38
1,BS,Bahamas
-7530 2425
